sample-id	absolute-filepath
ERR9763164	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763164_1.fastq
SRR16113097	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113097_1.fastq
SRR16113087	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113087_1.fastq
SRR16112783	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112783_1.fastq
SRR16112793	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112793_1.fastq
SRR16112937	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112937_1.fastq
ERR9763212	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763212_1.fastq
ERR9763202	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763202_1.fastq
SRR16112927	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112927_1.fastq
SRR10420151	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420151.fastq
SRR16112767	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112767_1.fastq
SRR16112777	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112777_1.fastq
SRR16113073	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113073_1.fastq
SRR16113063	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113063_1.fastq
ERR9763190	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763190_1.fastq
ERR9763129	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763129_1.fastq
ERR9763139	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763139_1.fastq
SRR16112812	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112812_1.fastq
SRR12599931	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599931_1.fastq
SRR16112802	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112802_1.fastq
SRR12599921	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599921_1.fastq
SRR16112870	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112870_1.fastq
SRR16112908	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112908_1.fastq
SRR12599953	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599953_1.fastq
SRR16112860	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112860_1.fastq
SRR12599943	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599943_1.fastq
SRR16112918	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112918_1.fastq
SRR9680012	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680012.fastq
SRR9679988	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679988.fastq
SRR16113011	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113011_1.fastq
SRR16113001	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113001_1.fastq
DRR207849	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207849_1.fastq
SRR16112705	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112705_1.fastq
SRR16112715	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112715_1.fastq
SRR12599892	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599892_1.fastq
SRR9679975	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679975.fastq
SRR12599882	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599882_1.fastq
DRR207815	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207815_1.fastq
DRR207805	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207805_1.fastq
SRR16112631	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112631_1.fastq
SRR16112749	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112749_1.fastq
SRR16112759	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112759_1.fastq
SRR16112885	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112885_1.fastq
SRR12929834	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929834_1.fastq
SRR16112895	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112895_1.fastq
SRR16112688	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112688_1.fastq
SRR16112698	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112698_1.fastq
SRR16112944	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112944_1.fastq
SRR12599867	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599867_1.fastq
SRR16112954	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112954_1.fastq
SRR12599877	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599877_1.fastq
ERR9763107	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763107_1.fastq
ERR9763117	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763117_1.fastq
SRR10420155	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420155.fastq
SRR16113086	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113086_1.fastq
SRR16113096	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113096_1.fastq
SRR10420168	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420168.fastq
SRR9679971	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679971.fastq
ERR9763165	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763165_1.fastq
ERR9763203	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763203_1.fastq
SRR9680016	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680016.fastq
SRR16112926	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112926_1.fastq
SRR16112936	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112936_1.fastq
ERR9763213	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763213_1.fastq
SRR16112792	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112792_1.fastq
SRR16112782	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112782_1.fastq
SRR16112653	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112653_1.fastq
SRR5982974	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982974_1.fastq
SRR16112643	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112643_1.fastq
SRR5982964	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982964_1.fastq
DRR207877	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207877_1.fastq
ERR9763138	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763138_1.fastq
ERR9763128	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763128_1.fastq
SRR12599920	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599920_1.fastq
SRR16112803	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112803_1.fastq
SRR12599930	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599930_1.fastq
SRR16112813	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112813_1.fastq
SRR5982929	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982929_1.fastq
SRR16112776	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112776_1.fastq
SRR16112766	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112766_1.fastq
ERR9763191	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763191_1.fastq
SRR16113062	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113062_1.fastq
SRR16113072	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113072_1.fastq
SRR16113000	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113000_1.fastq
DRR207848	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207848_1.fastq
SRR16113010	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113010_1.fastq
SRR12599883	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599883_1.fastq
SRR12599893	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599893_1.fastq
SRR16112714	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112714_1.fastq
SRR16112704	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112704_1.fastq
SRR12599942	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599942_1.fastq
SRR16112919	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112919_1.fastq
SRR9679968	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679968.fastq
SRR16112861	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112861_1.fastq
SRR16112909	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112909_1.fastq
SRR12599952	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599952_1.fastq
SRR16112871	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112871_1.fastq
SRR10420134	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420134.fastq
SRR10420171	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420171.fastq
SRR9679995	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679995.fastq
SRR12599964	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599964_1.fastq
SRR16112847	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112847_1.fastq
SRR16112857	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112857_1.fastq
SRR16112986	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112986_1.fastq
SRR16112996	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112996_1.fastq
SRR9679997	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679997.fastq
SRR16112732	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112732_1.fastq
SRR16112722	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112722_1.fastq
SRR16113026	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113026_1.fastq
SRR10420136	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420136.fastq
SRR16113036	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113036_1.fastq
SRR10420173	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420173.fastq
SRR16113044	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113044_1.fastq
SRR9679957	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679957.fastq
SRR16113054	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113054_1.fastq
SRR16112628	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112628_1.fastq
SRR16112750	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112750_1.fastq
SRR16112638	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112638_1.fastq
SRR16112740	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112740_1.fastq
SRR16112691	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112691_1.fastq
SRR16112681	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112681_1.fastq
SRR12599906	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599906_1.fastq
SRR16112825	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112825_1.fastq
SRR12599916	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599916_1.fastq
SRR16112835	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112835_1.fastq
SRR16113019	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113019_1.fastq
SRR16113009	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113009_1.fastq
DRR207841	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207841_1.fastq
SRR9680014	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680014.fastq
ERR9763082	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763082_1.fastq
ERR9763092	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763092_1.fastq
SRR9679973	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679973.fastq
SRR16112675	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112675_1.fastq
SRR5982952	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982952_1.fastq
SRR16112665	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112665_1.fastq
SRR5982942	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982942_1.fastq
SRR16112900	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112900_1.fastq
ERR9763225	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763225_1.fastq
SRR16112878	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112878_1.fastq
ERR9763235	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763235_1.fastq
SRR16112910	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112910_1.fastq
SRR16112868	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112868_1.fastq
ERR9763143	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763143_1.fastq
ERR9763153	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763153_1.fastq
ERR9763121	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763121_1.fastq
ERR9763131	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763131_1.fastq
SRR12599939	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599939_1.fastq
SRR16112962	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112962_1.fastq
SRR16112972	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112972_1.fastq
SRR12599929	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599929_1.fastq
SRR5982930	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982930_1.fastq
SRR10420157	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420157.fastq
ERR9763198	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763198_1.fastq
ERR9763188	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763188_1.fastq
DRR207833	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207833_1.fastq
SRR16113103	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113103_1.fastq
DRR207823	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207823_1.fastq
SRR16113113	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113113_1.fastq
SRR16112780	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112780_1.fastq
SRR16112790	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112790_1.fastq
ERR9763211	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763211_1.fastq
SRR16112934	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112934_1.fastq
SRR16112924	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112924_1.fastq
ERR9763201	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763201_1.fastq
ERR9763167	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763167_1.fastq
SRR16113094	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113094_1.fastq
SRR16113084	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113084_1.fastq
DRR207875	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207875_1.fastq
SRR9679990	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679990.fastq
SRR16112641	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112641_1.fastq
SRR16112739	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112739_1.fastq
SRR16112651	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112651_1.fastq
SRR16112729	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112729_1.fastq
SRR10420174	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420174.fastq
SRR12929844	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929844_1.fastq
SRR12929836	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929836_1.fastq
SRR16112897	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112897_1.fastq
SRR16112887	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112887_1.fastq
SRR16112633	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112633_1.fastq
SRR10420149	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420149.fastq
DRR207807	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207807_1.fastq
DRR207817	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207817_1.fastq
ERR9763115	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763115_1.fastq
ERR9763105	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763105_1.fastq
SRR16112956	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112956_1.fastq
SRR12599875	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599875_1.fastq
SRR16112946	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112946_1.fastq
SRR12599865	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599865_1.fastq
SRR5982959	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982959_1.fastq
SRR16112706	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112706_1.fastq
SRR9680013	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680013.fastq
SRR9679989	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679989.fastq
SRR5982949	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982949_1.fastq
SRR16112716	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112716_1.fastq
SRR12599891	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599891_1.fastq
SRR12599881	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599881_1.fastq
ERR9763089	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763089_1.fastq
ERR9763099	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763099_1.fastq
SRR16113012	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113012_1.fastq
SRR9679974	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679974.fastq
SRR16113002	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113002_1.fastq
ERR9763148	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763148_1.fastq
ERR9763158	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763158_1.fastq
